Grading at Fri Jan 31 08:57:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -6534.00 | 0.0048600 |   376  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   211  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   370  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   223  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   374  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   225  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   387  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   216  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   372  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -3567.00 | 0.0006300 |   233  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -3567.00 | 0.0006300 |   374  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -3567.00 | 0.0043600 |   218  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -3567.00 | 0.0043600 |   371  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   231  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   388  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -6534.00 | 0.0042000 |   209  | Correct
 240 |     0.00 | 2939.00 | 0.0056700 |   606  | -6534.00 | 0.0042000 |   384  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   211  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   372  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   207  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   382  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   217  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   374  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   221  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   393  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   212  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   377  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   225  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   378  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   226  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   398  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   230  | Correct
 240 |  8793.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   392  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   228  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   393  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   219  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   382  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   223  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   402  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   209  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   385  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006900 |   207  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006900 |   400  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046700 |   210  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046700 |   397  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007900 |   230  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007900 |   388  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044900 |   205  | Correct
 240 |  8793.66 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044900 |   374  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   227  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   401  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   222  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   377  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   229  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   381  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   223  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   400  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -3567.00 | 0.0007700 |   216  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -3567.00 | 0.0007700 |   382  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -3567.00 | 0.0045500 |   210  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -3567.00 | 0.0045500 |   399  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -6534.00 | 0.0007400 |   220  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -6534.00 | 0.0007400 |   392  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -6534.00 | 0.0042300 |   225  | Correct
 240 |  8793.66 | 2986.00 | 0.0026700 |   603  | -6534.00 | 0.0042300 |   373  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   215  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   388  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   215  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   372  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   216  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   397  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   224  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   382  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -3567.00 | 0.0003900 |   213  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -3567.00 | 0.0003900 |   404  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -3567.00 | 0.0045100 |   226  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -3567.00 | 0.0045100 |   402  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -6534.00 | 0.0004200 |   215  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -6534.00 | 0.0004200 |   388  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -6534.00 | 0.0046500 |   224  | Correct
 240 |  8793.66 | 2986.00 | 0.0056700 |   612  | -6534.00 | 0.0046500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   409  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   226  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   376  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   218  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   380  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   227  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   396  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   214  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   401  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -3567.00 | 0.0004000 |   231  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -3567.00 | 0.0004000 |   401  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -3567.00 | 0.0042600 |   215  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -3567.00 | 0.0042600 |   372  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -6534.00 | 0.0004800 |   224  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -6534.00 | 0.0004800 |   404  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   217  | Correct
 345 |     0.00 | 2902.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   407  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   212  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   384  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   204  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   391  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   233  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   377  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   211  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   403  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -3567.00 | 0.0002900 |   218  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -3567.00 | 0.0002900 |   390  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -3567.00 | 0.0048700 |   204  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -3567.00 | 0.0048700 |   380  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -6534.00 | 0.0005900 |   217  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -6534.00 | 0.0005900 |   382  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -6534.00 | 0.0048600 |   223  | Correct
 345 |     0.00 | 2902.00 | 0.0056700 |   593  | -6534.00 | 0.0048600 |   400  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   222  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   403  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   208  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   381  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   211  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   394  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   233  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   389  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006100 |   227  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006100 |   374  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0042200 |   204  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0042200 |   402  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   210  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   400  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041300 |   211  | Correct
 345 |  5919.79 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041300 |   381  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   210  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   384  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   211  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   397  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   222  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   409  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   213  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   371  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005400 |   233  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005400 |   376  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049400 |   230  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049400 |   378  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   218  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   390  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047700 |   208  | Correct
 345 |  5919.79 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047700 |   380  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   230  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   377  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   221  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   406  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   218  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   406  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   221  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   409  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   226  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   372  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   204  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   381  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   225  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   401  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   232  | Correct
 345 |  5919.79 | 3582.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   374  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   216  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   396  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   207  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   380  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   231  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   389  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   230  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   404  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   585  | -3567.00 | 0.0004200 |   221  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   585  | -3567.00 | 0.0004200 |   372  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   585  | -3567.00 | 0.0049000 |   205  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   585  | -3567.00 | 0.0049000 |   408  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   585  | -6534.00 | 0.0008900 |   208  | Correct
 345 |  5919.79 | 3582.00 | 0.0056700 |   585  | -6534.00 | 0.0008900 |   397  | Correct
